NOT EXITING MAIN
curr_timeval in sender.c: 1706119176428169
hellooutgoing_frame->data in sender.c: Msg2
host->send_window[i].frame->data in sender.c: Msg2
host->send_window[i].timeout in sender.c: 1706119176528169
hellooutgoing_frame->data in sender.c: Msg3
host->send_window[i].frame->data in sender.c: Msg3
host->send_window[i].timeout in sender.c: 1706119176538169
hellooutgoing_frame->data in sender.c: Msg7
host->send_window[i].frame->data in sender.c: Msg7
host->send_window[i].timeout in sender.c: 1706119176548169
curr_timeval in sender.c: 1706119176428173
hellooutgoing_frame->data in sender.c: Msg1
host->send_window[i].frame->data in sender.c: Msg1
host->send_window[i].timeout in sender.c: 1706119176528173
curr_timeval in sender.c: 1706119176428173
hellooutgoing_frame->data in sender.c: Msg5
host->send_window[i].frame->data in sender.c: Msg5
host->send_window[i].timeout in sender.c: 1706119176528173
hellooutgoing_frame->data in sender.c: Msg6
host->send_window[i].frame->data in sender.c: Msg6
host->send_window[i].timeout in sender.c: 1706119176538173
curr_timeval in sender.c: 1706119176428174
hellooutgoing_frame->data in sender.c: Msg4
host->send_window[i].frame->data in sender.c: Msg4
host->send_window[i].timeout in sender.c: 1706119176528174
infdasdasrame->data in receiver.c>>>: Msg2
infdasdasrame->data in receiver.c: Msg2
<RECV_0>:[Msg2]
infdasdasrame->data in receiver.c>>>: Msg4
infdasdasrame->data in receiver.c>>>: Msg1
infdasdasrame->data in receiver.c: Msg1
<RECV_1>:[Msg1]
infdasdasrame->data in receiver.c>>>: Msg6
infdasdasrame->data in receiver.c: Msg6
<RECV_1>:[Msg6]
infdasdasrame->data in receiver.c>>>: Msg7
infdasdasrame->data in receiver.c: Msg7
<RECV_3>:[Msg7]
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
acdinframe -> seq_num: 0
curr_timeval in sender.c: 1706119176428380
next_timeout in sender.c: 1706119176528173
acdinframe -> seq_num: 1
host -> LAR: inside if0
curr_timeval in sender.c: 1706119176428381
next_timeout in sender.c: 1706119176528169
acdinframe -> seq_num: 2
host -> LAR: inside if0
curr_timeval in sender.c: 1706119176428382
infdasdasrame->data in receiver.c>>>: Msg3
infdasdasrame->data in receiver.c: Msg3
<RECV_0>:[Msg3]
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528169
acdinframe -> seq_num: 1
host -> LAR: inside if1
curr_timeval in sender.c: 1706119176428597
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528174
next_timeout in sender.c: 1706119176528173
next_timeout in sender.c: 1706119176528169
next_timeout in sender.c: 1706119176528174
